id,type,content,c1,c2,c3,c4,answer
1,单选题,《铁路旅客运输规程》（铁运〔1997〕101号）规定，旅客是持有铁路（  ）的人和同行的免费乘车儿童。,车票,乘车卡,有效乘车凭证,乘车凭证,C
2,单选题,《铁路旅客运输规程》（铁运〔1997〕101号）规定，根据铁路货物运输合同（  ）为旅客。,托运人,押运货物的人,货主,押运人,B
3,单选题,《铁路旅客运输规程》（铁运〔1997〕101号）规定，随同成人旅行身高（  ）的儿童，享受半价客票、加快票和空调票。,1.0～1.3m,1.1～1.3m,1.1～1.4m,1.2～1.5m,D
4,单选题,《铁路旅客运输规程》（铁运〔1997〕101号）规定，国家铁路营业站的营业范围与国家铁路办理直通业务的其他铁路营业站的营业范围以（  ）为准。,《中华人民共和国铁路法》,《中华人民共和国道路交通法》,《铁路客运运价里程表》,《铁路客货运输专刊》,C
5,单选题,《铁路旅客运输规程》（铁运〔1997〕101号）规定，乘车免费携带品成人20千克、儿童10千克，长、宽、高相加不超过160厘米，乘动车组不超过（  ）厘米。,160,150,140,130,D
6,单选题,《铁路旅客运输规程》（铁运〔1997〕101号）规定，铁路旅客运输合同从售出车票时起成立，至按票面规定（  ）结束旅客出站时止，为合同履行完毕。,旅行,行程,旅途,运输,D
7,单选题,《铁路旅客运输规程》（铁运〔1997〕101号）规定，符合购买学生票条件的学生每年可享受家庭至院校（实习地点）之间（  ）次单程学生票。,1,2,4,6,C
8,单选题,《铁路旅客运输规程》（铁运〔1997〕101号）规定，没收危险品时，应向被没收人出具（  ）。,书面证明,没收危险品决定书,客运记录,收据,A
9,单选题,《铁路旅客运输规程》（铁运〔1997〕101号）规定，客运记录是指在旅客或行李、包裹运输过程中因特殊情况，（  ）之间需要记载某种事项或车站与列车办理业务交接的文字凭证。,承运人与旅客,承运人与托运人,承运人与收货人,承运人与旅客、托运人、收货人,D
10,单选题,《铁路旅客运输规程》（铁运〔1997〕101号）规定，为了维护铁路旅客运输的正常秩序，保护铁路各方当事人的合法权益，依据（  ）制定《铁路旅客运输规程》。,《中华人民共和国铁路法》,《中华人民共和国道路交通法》,《铁路客运运价里程表》,《铁路客货运输专刊》,A
